transaction_id,user_id,payment_date,amount,product_type
1,100004,2026-02-12,99.0,basic
2,100008,2026-03-05,99.0,plus
3,100010,2026-01-14,99.0,basic
4,100013,2026-03-14,99.0,plus
5,100028,2026-03-19,99.0,basic
6,100028,2026-04-20,79.0,plus
7,100036,2026-01-09,99.0,basic
8,100042,2026-03-17,99.0,plus
9,100064,2026-04-02,99.0,basic
10,100067,2026-03-28,99.0,basic
11,100071,2026-03-18,99.0,basic
12,100080,2026-03-04,99.0,premium
13,100084,2026-03-19,99.0,basic
15,100084,2026-03-29,79.0,plus
14,100084,2026-04-13,79.0,plus
16,100096,2026-01-28,99.0,plus
17,100097,2026-01-30,99.0,basic
18,100097,2026-02-27,79.0,basic
19,100098,2026-03-06,99.0,premium
20,100108,2026-03-10,99.0,basic
21,100108,2026-03-23,79.0,plus
22,100108,2026-04-11,79.0,basic
23,100118,2026-01-19,99.0,premium
24,100118,2026-02-17,79.0,basic
25,100124,2026-02-17,99.0,basic
26,100138,2026-01-11,99.0,premium
27,100150,2026-01-08,99.0,basic
28,100153,2026-03-28,99.0,plus
29,100167,2026-02-01,99.0,plus
30,100175,2026-03-10,99.0,basic
31,100184,2026-03-07,99.0,premium
32,100184,2026-03-25,79.0,basic
33,100194,2026-02-11,99.0,basic
34,100234,2026-03-19,99.0,plus
35,100234,2026-05-02,79.0,plus
36,100242,2026-02-23,99.0,basic
37,100274,2026-04-05,99.0,basic
38,100294,2026-02-07,99.0,plus
39,100294,2026-02-21,79.0,plus
40,100322,2026-01-18,99.0,basic
41,100336,2026-03-23,99.0,premium
42,100346,2026-01-26,99.0,premium
43,100353,2026-02-03,99.0,plus
44,100367,2026-02-21,99.0,plus
45,100369,2026-01-03,99.0,basic
46,100371,2026-02-09,99.0,basic
47,100371,2026-02-28,79.0,basic
48,100384,2026-01-30,99.0,plus
49,100385,2026-01-04,99.0,plus
50,100395,2026-03-09,99.0,basic
51,100395,2026-04-06,79.0,basic
52,100411,2026-01-19,99.0,basic
55,100411,2026-02-06,79.0,plus
56,100411,2026-02-07,79.0,plus
53,100411,2026-02-18,79.0,plus
54,100411,2026-02-23,79.0,basic
57,100413,2026-01-28,99.0,plus
58,100413,2026-02-16,79.0,plus
59,100413,2026-03-08,79.0,basic
60,100425,2026-02-09,99.0,basic
61,100431,2026-01-15,99.0,premium
62,100431,2026-01-29,79.0,basic
63,100436,2026-01-16,99.0,basic
64,100446,2026-03-07,99.0,basic
65,100452,2026-04-03,99.0,plus
66,100452,2026-04-17,79.0,basic
67,100458,2026-03-04,99.0,premium
68,100458,2026-03-30,79.0,basic
69,100459,2026-03-22,99.0,plus
70,100465,2026-01-06,99.0,basic
71,100472,2026-03-19,99.0,plus
72,100485,2026-02-13,99.0,premium
73,100496,2026-02-14,99.0,basic
74,100496,2026-03-12,79.0,plus
75,100500,2026-02-16,99.0,basic
76,100500,2026-03-03,79.0,plus
77,100508,2026-02-01,99.0,basic
79,100508,2026-03-02,79.0,basic
78,100508,2026-03-07,79.0,premium
80,100512,2026-03-13,99.0,basic
81,100512,2026-03-26,79.0,basic
82,100512,2026-04-09,79.0,basic
83,100519,2026-02-14,99.0,plus
84,100519,2026-03-30,79.0,premium
85,100519,2026-03-30,79.0,basic
86,100538,2026-01-15,99.0,basic
87,100563,2026-02-16,99.0,basic
89,100563,2026-03-15,79.0,plus
88,100563,2026-03-28,79.0,premium
90,100574,2026-01-11,99.0,premium
91,100575,2026-01-04,99.0,basic
92,100585,2026-02-11,99.0,basic
93,100660,2026-01-29,99.0,basic
94,100663,2026-01-06,99.0,plus
95,100669,2026-03-26,99.0,basic
96,100669,2026-04-26,79.0,basic
97,100673,2026-03-06,99.0,premium
98,100692,2026-03-16,99.0,basic
99,100692,2026-04-29,79.0,basic
100,100700,2026-01-13,99.0,basic
101,100700,2026-02-03,79.0,basic
102,100703,2026-01-20,99.0,plus
103,100705,2026-01-18,99.0,plus
104,100720,2026-03-04,99.0,plus
105,100726,2026-01-12,99.0,plus
106,100743,2026-03-04,99.0,plus
107,100743,2026-04-11,79.0,plus
108,100743,2026-04-11,79.0,basic
109,100752,2026-01-23,99.0,basic
110,100752,2026-02-14,79.0,plus
111,100752,2026-02-27,79.0,premium
112,100787,2026-01-11,99.0,basic
113,100787,2026-02-23,79.0,basic
114,100807,2026-02-21,99.0,plus
115,100807,2026-04-06,79.0,basic
116,100824,2026-03-05,99.0,basic
117,100826,2026-01-13,99.0,plus
118,100828,2026-03-25,99.0,basic
119,100838,2026-01-23,99.0,plus
120,100838,2026-03-08,79.0,premium
121,100848,2026-01-13,99.0,premium
122,100848,2026-01-29,79.0,basic
123,100854,2026-01-27,99.0,basic
124,100868,2026-03-22,99.0,basic
125,100871,2026-02-15,99.0,premium
126,100875,2026-03-13,99.0,plus
127,100875,2026-03-22,79.0,basic
128,100878,2026-03-11,99.0,basic
129,100878,2026-03-23,79.0,basic
130,100878,2026-04-17,79.0,basic
131,100878,2026-04-17,79.0,basic
132,100911,2026-03-12,99.0,basic
133,100911,2026-04-08,79.0,premium
134,100941,2026-03-08,99.0,basic
136,100941,2026-04-07,79.0,plus
135,100941,2026-04-15,79.0,plus
137,100959,2026-03-30,99.0,basic
138,100963,2026-03-25,99.0,basic
139,100963,2026-04-30,79.0,plus
140,100973,2026-02-20,99.0,plus
141,100978,2026-02-25,99.0,basic
142,100988,2026-01-30,99.0,basic
143,101010,2026-02-25,99.0,plus
